;Oscillator Selection:
[OSC]
LP_OSC,Low Power (KHz)
HS_OSC,High Speed (Over 4MHz)
XT_OSC,Low Power (Under 4MHz)
RC_OSC,Resistor/Capacitor

EC_OSC,External Clock
H4_OSC,High Speed Crystal/Resonator (PLL enabled)
E4_OSC,External Clock (PLL Enabled)

RC_OSC_CLKOUT,RC - Clock Out Pin is Clock Out 
RC_OSC_NOCLKOUT,RC - Clock Out pin is I/O

INTRC_OSC_CLKOUT,Internal RC - Clock Out Pin is Clock Out
INTRC_OSC_NOCLKOUT,Internal RC - Clock Out Pin is I/O

IntRC_OSC,Internal RC
ExtRC_OSC,External RC
EXTRC_OSC_CLKOUT,External RC - Clock Out Pin is Clock Out
EXTRC_OSC_NOCLKOUT,External RC, Clock Out Pin is I/O

IntRC_OSC_RB4EN,Internal RC - RB4 is I/O
IntRC_OSC_CLKOUTEN,Internal RC - RB4 is Clock Out
ExtRC_OSC_RB4EN,External RC - RB4 is I/O
ExtRC_OSC_CLKOUTEN,External RC - RB4 is Clock Out

INTRC_IO,Internal RC - Clock Out Pin is I/O
INTRC_CLKOUT,Internal RC - Clock Out Pin is Clock Out
EXTRC_IO,External RC - Clock Out Pin is I/O
EXTRC_CLKOUT,External RC - Clock Out Pin is Clock Out

EXTCLK,External Clock
EXTCLK_OSC,External Oscillator

#IFN 16F627A OR 16F628A OR 16F648A
ER_OSC_CLKOUT,External R - Clock Out Pin is Clock out
ER_OSC_NOCLKOUT,External R - Clock Out Pin is I/O
#END

;Fail Safe Clock Monitor:
[FCM]
FCMEN_ON,Enabled
FCMEN_OFF,Disabled

;Internal/External Switch Over:
[IESO]
IESO_ON,Enabled
IESO_OFF,Disabled

;Power-up Timer:
[PWRTE]
PWRTE_ON,Enabled
PWRTE_OFF,Disabled

;Watchdog Timer:
[WDT]
WDTE_ON,Enabled
WDTE_OFF,Disabled
WDT_ON,Enabled
WDT_OFF,Disabled

;Data Code Protection:
[CPD]
CPD_ON,Enabled
CPD_OFF,Disabled
DP_ON,Enabled
DP_OFF,Disabled
DATA_CP_ON,Enabled
DATA_CP_OFF,Disabled
CPD,Enabled

;Program Code Protection:
[CP]
CP_ON,All Code Protected
CP_OFF,Disabled
#IFN 16F716
CP_ALL,All Code Protected
#END
CP_75,See Data Sheet
CP_HALF,See Data Sheet
CP_UPPER,See Data Sheet
CP_UPPER_256,See Data Sheet
CP,Enabled
#IFN 12CE673 Or 12C671
CP_50,See Data Sheet
#END

;Master Clear Enable:
[MCLRE]
MCLRE_ON,Enabled
MCLRE_OFF,Disabled
#IFN 16F818 OR 16F819
MCLR_ON,Enabled
MCLR_OFF,Disabled
#END

;Master Clear Pull-up:
[MCPU]
MCPU_ON, Enabled
MCPU_OFF, Disabled

;Brown-out Detect:
[BOD]
BOD_ON,Enabled
BOD_OFF,Disabled 
BOD_NSLEEP,Enabled in Run - Disabled in Sleep
BOD_SBODEN,SBODEN controls BOR 
BODEN_ON,Enabled
BODEN_OFF,Disabled
BODEN,Enabled

;Brown-out Reset:
[BOR]
BOR_ON,Enabled 
BOR_OFF,Disabled 
BOR_NSLEEP,Enabled in Run - Disabled in Sleep
BOR_SBODEN,SBODEN controls BOR
BOR_SBOREN,SBOREN controls BOR
BOREN_ON,Enabled
BOREN_OFF,Disabled
BOREN_0,See Data Sheet
BOREN_1,See Data Sheet

;Brown-out Voltage:
[BOV]
VBOR_20,2V 
VBOR_2_0,2V
BOR21V,2.1V
VBOR_25,2.5V
VBOR_2_5,2.5V
VBOR_27,2.7V
VBOR_2_7,2.7V
VBOR_40,4.0V
VBOR_4_0,4.0V
BOR40V,4.0V
VBOR_42,4.2V
VBOR_4_2,4.2V
VBOR_45,4.5V
VBOR_4_5,4.5V

;Wake Up Reset:
[WUREN]
WUREN_ON,Enabled
WUREN_OFF,Disabled

;Low Voltage Programming:
[LVP]
